nohup: ignoring input
2026-05-11 13:12:02 | INFO | Device: cuda | Dtype: torch.bfloat16
2026-05-11 13:12:02 | INFO | Patched torch.utils.checkpoint.checkpoint (use_reentrant=False default)
Epoch 4/20 [Train]:  67%|██████▋   | 522/784 [2:18:36<1:09:55, 16.01s/it, loss=0.2632]
Epoch 4/20 [Train]:  67%|██████▋   | 523/784 [2:18:36<1:00:05, 13.81s/it, loss=0.2632]
Epoch 4/20 [Train]:  67%|██████▋   | 523/784 [2:18:51<1:00:05, 13.81s/it, loss=0.1482]
Epoch 4/20 [Train]:  67%|██████▋   | 524/784 [2:18:51<1:01:24, 14.17s/it, loss=0.1482]
Epoch 4/20 [Train]:  67%|██████▋   | 524/784 [2:19:08<1:01:24, 14.17s/it, loss=0.1282]
Epoch 4/20 [Train]:  67%|██████▋   | 525/784 [2:19:08<1:04:07, 14.85s/it, loss=0.1282]
Epoch 4/20 [Train]:  67%|██████▋   | 525/784 [2:19:20<1:04:07, 14.85s/it, loss=0.1107]
Epoch 4/20 [Train]:  67%|██████▋   | 526/784 [2:19:20<1:00:32, 14.08s/it, loss=0.1107]
Epoch 4/20 [Train]:  67%|██████▋   | 526/784 [2:19:36<1:00:32, 14.08s/it, loss=0.1412]
Epoch 4/20 [Train]:  67%|██████▋   | 527/784 [2:19:36<1:03:15, 14.77s/it, loss=0.1412]
Epoch 4/20 [Train]:  67%|██████▋   | 527/784 [2:19:52<1:03:15, 14.77s/it, loss=0.1387]
Epoch 4/20 [Train]:  67%|██████▋   | 528/784 [2:19:52<1:04:43, 15.17s/it, loss=0.1387]
Epoch 4/20 [Train]:  67%|██████▋   | 528/784 [2:20:09<1:04:43, 15.17s/it, loss=0.0883]
Epoch 4/20 [Train]:  67%|██████▋   | 529/784 [2:20:09<1:06:05, 15.55s/it, loss=0.0883]
Epoch 4/20 [Train]:  67%|██████▋   | 529/784 [2:20:25<1:06:05, 15.55s/it, loss=0.1974]
Epoch 4/20 [Train]:  68%|██████▊   | 530/784 [2:20:25<1:06:39, 15.75s/it, loss=0.1974]
Epoch 4/20 [Train]:  68%|██████▊   | 530/784 [2:20:40<1:06:39, 15.75s/it, loss=0.0694]
Epoch 4/20 [Train]:  68%|██████▊   | 531/784 [2:20:40<1:05:28, 15.53s/it, loss=0.0694]
Epoch 4/20 [Train]:  68%|██████▊   | 531/784 [2:20:55<1:05:28, 15.53s/it, loss=0.2204]
Epoch 4/20 [Train]:  68%|██████▊   | 532/784 [2:20:55<1:04:25, 15.34s/it, loss=0.2204]
Epoch 4/20 [Train]:  68%|██████▊   | 532/784 [2:21:11<1:04:25, 15.34s/it, loss=0.2389]
Epoch 4/20 [Train]:  68%|██████▊   | 533/784 [2:21:11<1:05:35, 15.68s/it, loss=0.2389]
Epoch 4/20 [Train]:  68%|██████▊   | 533/784 [2:21:26<1:05:35, 15.68s/it, loss=0.1433]
Epoch 4/20 [Train]:  68%|██████▊   | 534/784 [2:21:26<1:04:17, 15.43s/it, loss=0.1433]
Epoch 4/20 [Train]:  68%|██████▊   | 534/784 [2:21:42<1:04:17, 15.43s/it, loss=0.1146]
Epoch 4/20 [Train]:  68%|██████▊   | 535/784 [2:21:42<1:04:53, 15.63s/it, loss=0.1146]
Epoch 4/20 [Train]:  68%|██████▊   | 535/784 [2:21:59<1:04:53, 15.63s/it, loss=0.1229]
Epoch 4/20 [Train]:  68%|██████▊   | 536/784 [2:21:59<1:05:40, 15.89s/it, loss=0.1229]
Epoch 4/20 [Train]:  68%|██████▊   | 536/784 [2:22:15<1:05:40, 15.89s/it, loss=0.1431]
Epoch 4/20 [Train]:  68%|██████▊   | 537/784 [2:22:15<1:05:46, 15.98s/it, loss=0.1431]
Epoch 4/20 [Train]:  68%|██████▊   | 537/784 [2:22:31<1:05:46, 15.98s/it, loss=0.0636]
Epoch 4/20 [Train]:  69%|██████▊   | 538/784 [2:22:31<1:05:56, 16.08s/it, loss=0.0636]
Epoch 4/20 [Train]:  69%|██████▊   | 538/784 [2:22:46<1:05:56, 16.08s/it, loss=0.2272]
Epoch 4/20 [Train]:  69%|██████▉   | 539/784 [2:22:46<1:03:59, 15.67s/it, loss=0.2272]
Epoch 4/20 [Train]:  69%|██████▉   | 539/784 [2:23:02<1:03:59, 15.67s/it, loss=0.1694]
Epoch 4/20 [Train]:  69%|██████▉   | 540/784 [2:23:02<1:04:24, 15.84s/it, loss=0.1694]
Epoch 4/20 [Train]:  69%|██████▉   | 540/784 [2:23:17<1:04:24, 15.84s/it, loss=0.1815]
Epoch 4/20 [Train]:  69%|██████▉   | 541/784 [2:23:17<1:02:46, 15.50s/it, loss=0.1815]
Epoch 4/20 [Train]:  69%|██████▉   | 541/784 [2:23:32<1:02:46, 15.50s/it, loss=0.1680]
Epoch 4/20 [Train]:  69%|██████▉   | 542/784 [2:23:32<1:01:42, 15.30s/it, loss=0.1680]
Epoch 4/20 [Train]:  69%|██████▉   | 542/784 [2:23:48<1:01:42, 15.30s/it, loss=0.1211]
Epoch 4/20 [Train]:  69%|██████▉   | 543/784 [2:23:48<1:02:43, 15.62s/it, loss=0.1211]
Epoch 4/20 [Train]:  69%|██████▉   | 543/784 [2:24:05<1:02:43, 15.62s/it, loss=0.2007]
Epoch 4/20 [Train]:  69%|██████▉   | 544/784 [2:24:05<1:03:20, 15.84s/it, loss=0.2007]
Epoch 4/20 [Train]:  69%|██████▉   | 544/784 [2:24:18<1:03:20, 15.84s/it, loss=0.1946]
Epoch 4/20 [Train]:  70%|██████▉   | 545/784 [2:24:18<1:00:03, 15.08s/it, loss=0.1946]
Epoch 4/20 [Train]:  70%|██████▉   | 545/784 [2:24:34<1:00:03, 15.08s/it, loss=0.1091]
Epoch 4/20 [Train]:  70%|██████▉   | 546/784 [2:24:34<1:01:00, 15.38s/it, loss=0.1091]
Epoch 4/20 [Train]:  70%|██████▉   | 546/784 [2:24:50<1:01:00, 15.38s/it, loss=0.2733]
Epoch 4/20 [Train]:  70%|██████▉   | 547/784 [2:24:50<1:01:30, 15.57s/it, loss=0.2733]
Epoch 4/20 [Train]:  70%|██████▉   | 547/784 [2:25:06<1:01:30, 15.57s/it, loss=0.1217]
Epoch 4/20 [Train]:  70%|██████▉   | 548/784 [2:25:06<1:02:13, 15.82s/it, loss=0.1217]
Epoch 4/20 [Train]:  70%|██████▉   | 548/784 [2:25:23<1:02:13, 15.82s/it, loss=0.1955]
Epoch 4/20 [Train]:  70%|███████   | 549/784 [2:25:23<1:02:23, 15.93s/it, loss=0.1955]
Epoch 4/20 [Train]:  70%|███████   | 549/784 [2:25:39<1:02:23, 15.93s/it, loss=0.2128]
Epoch 4/20 [Train]:  70%|███████   | 550/784 [2:25:39<1:02:42, 16.08s/it, loss=0.2128]
Epoch 4/20 [Train]:  70%|███████   | 550/784 [2:25:55<1:02:42, 16.08s/it, loss=0.1716]
Epoch 4/20 [Train]:  70%|███████   | 551/784 [2:25:55<1:02:37, 16.13s/it, loss=0.1716]
Epoch 4/20 [Train]:  70%|███████   | 551/784 [2:26:10<1:02:37, 16.13s/it, loss=0.2144]
Epoch 4/20 [Train]:  70%|███████   | 552/784 [2:26:10<1:00:15, 15.58s/it, loss=0.2144]
Epoch 4/20 [Train]:  70%|███████   | 552/784 [2:26:27<1:00:15, 15.58s/it, loss=0.2317]
Epoch 4/20 [Train]:  71%|███████   | 553/784 [2:26:27<1:01:55, 16.08s/it, loss=0.2317]
Epoch 4/20 [Train]:  71%|███████   | 553/784 [2:26:39<1:01:55, 16.08s/it, loss=0.1413]
Epoch 4/20 [Train]:  71%|███████   | 554/784 [2:26:39<56:59, 14.87s/it, loss=0.1413]  
Epoch 4/20 [Train]:  71%|███████   | 554/784 [2:26:54<56:59, 14.87s/it, loss=0.0719]
Epoch 4/20 [Train]:  71%|███████   | 555/784 [2:26:54<56:50, 14.89s/it, loss=0.0719]
Epoch 4/20 [Train]:  71%|███████   | 555/784 [2:27:07<56:50, 14.89s/it, loss=0.2766]
Epoch 4/20 [Train]:  71%|███████   | 556/784 [2:27:07<55:03, 14.49s/it, loss=0.2766]
Epoch 4/20 [Train]:  71%|███████   | 556/784 [2:27:21<55:03, 14.49s/it, loss=0.1843]
Epoch 4/20 [Train]:  71%|███████   | 557/784 [2:27:21<53:35, 14.17s/it, loss=0.1843]
Epoch 4/20 [Train]:  71%|███████   | 557/784 [2:27:33<53:35, 14.17s/it, loss=0.1099]
Epoch 4/20 [Train]:  71%|███████   | 558/784 [2:27:33<51:15, 13.61s/it, loss=0.1099]
Epoch 4/20 [Train]:  71%|███████   | 558/784 [2:27:49<51:15, 13.61s/it, loss=0.3151]
Epoch 4/20 [Train]:  71%|███████▏  | 559/784 [2:27:49<54:04, 14.42s/it, loss=0.3151]
Epoch 4/20 [Train]:  71%|███████▏  | 559/784 [2:28:06<54:04, 14.42s/it, loss=0.2082]
Epoch 4/20 [Train]:  71%|███████▏  | 560/784 [2:28:06<55:57, 14.99s/it, loss=0.2082]
Epoch 4/20 [Train]:  71%|███████▏  | 560/784 [2:28:19<55:57, 14.99s/it, loss=0.1139]
Epoch 4/20 [Train]:  72%|███████▏  | 561/784 [2:28:19<53:56, 14.51s/it, loss=0.1139]
Epoch 4/20 [Train]:  72%|███████▏  | 561/784 [2:28:35<53:56, 14.51s/it, loss=0.1325]
Epoch 4/20 [Train]:  72%|███████▏  | 562/784 [2:28:35<55:33, 15.02s/it, loss=0.1325]
Epoch 4/20 [Train]:  72%|███████▏  | 562/784 [2:28:52<55:33, 15.02s/it, loss=0.0958]
Epoch 4/20 [Train]:  72%|███████▏  | 563/784 [2:28:52<56:46, 15.41s/it, loss=0.0958]
Epoch 4/20 [Train]:  72%|███████▏  | 563/784 [2:29:08<56:46, 15.41s/it, loss=0.1356]
Epoch 4/20 [Train]:  72%|███████▏  | 564/784 [2:29:08<57:27, 15.67s/it, loss=0.1356]
Epoch 4/20 [Train]:  72%|███████▏  | 564/784 [2:29:20<57:27, 15.67s/it, loss=0.0277]
Epoch 4/20 [Train]:  72%|███████▏  | 565/784 [2:29:20<53:12, 14.58s/it, loss=0.0277]
Epoch 4/20 [Train]:  72%|███████▏  | 565/784 [2:29:36<53:12, 14.58s/it, loss=0.1484]
Epoch 4/20 [Train]:  72%|███████▏  | 566/784 [2:29:36<54:24, 14.98s/it, loss=0.1484]
Epoch 4/20 [Train]:  72%|███████▏  | 566/784 [2:29:52<54:24, 14.98s/it, loss=0.1860]
Epoch 4/20 [Train]:  72%|███████▏  | 567/784 [2:29:52<55:45, 15.42s/it, loss=0.1860]
Epoch 4/20 [Train]:  72%|███████▏  | 567/784 [2:30:09<55:45, 15.42s/it, loss=0.1124]
Epoch 4/20 [Train]:  72%|███████▏  | 568/784 [2:30:09<56:36, 15.72s/it, loss=0.1124]
Epoch 4/20 [Train]:  72%|███████▏  | 568/784 [2:30:25<56:36, 15.72s/it, loss=0.2171]
Epoch 4/20 [Train]:  73%|███████▎  | 569/784 [2:30:25<57:09, 15.95s/it, loss=0.2171]
Epoch 4/20 [Train]:  73%|███████▎  | 569/784 [2:30:37<57:09, 15.95s/it, loss=0.2748]
Epoch 4/20 [Train]:  73%|███████▎  | 570/784 [2:30:37<52:49, 14.81s/it, loss=0.2748]
Epoch 4/20 [Train]:  73%|███████▎  | 570/784 [2:30:54<52:49, 14.81s/it, loss=0.2936]
Epoch 4/20 [Train]:  73%|███████▎  | 571/784 [2:30:54<54:07, 15.25s/it, loss=0.2936]
Epoch 4/20 [Train]:  73%|███████▎  | 571/784 [2:31:06<54:07, 15.25s/it, loss=0.2282]
Epoch 4/20 [Train]:  73%|███████▎  | 572/784 [2:31:06<50:33, 14.31s/it, loss=0.2282]
Epoch 4/20 [Train]:  73%|███████▎  | 572/784 [2:31:22<50:33, 14.31s/it, loss=0.1380]
Epoch 4/20 [Train]:  73%|███████▎  | 573/784 [2:31:22<52:24, 14.90s/it, loss=0.1380]
Epoch 4/20 [Train]:  73%|███████▎  | 573/784 [2:31:39<52:24, 14.90s/it, loss=0.0973]
Epoch 4/20 [Train]:  73%|███████▎  | 574/784 [2:31:39<54:01, 15.44s/it, loss=0.0973]
Epoch 4/20 [Train]:  73%|███████▎  | 574/784 [2:31:55<54:01, 15.44s/it, loss=0.1722]
Epoch 4/20 [Train]:  73%|███████▎  | 575/784 [2:31:55<54:51, 15.75s/it, loss=0.1722]
Epoch 4/20 [Train]:  73%|███████▎  | 575/784 [2:32:10<54:51, 15.75s/it, loss=0.2447]
Epoch 4/20 [Train]:  73%|███████▎  | 576/784 [2:32:10<53:38, 15.48s/it, loss=0.2447]
Epoch 4/20 [Train]:  73%|███████▎  | 576/784 [2:32:26<53:38, 15.48s/it, loss=0.0955]
Epoch 4/20 [Train]:  74%|███████▎  | 577/784 [2:32:26<53:55, 15.63s/it, loss=0.0955]
Epoch 4/20 [Train]:  74%|███████▎  | 577/784 [2:32:42<53:55, 15.63s/it, loss=0.1653]
Epoch 4/20 [Train]:  74%|███████▎  | 578/784 [2:32:42<54:04, 15.75s/it, loss=0.1653]
Epoch 4/20 [Train]:  74%|███████▎  | 578/784 [2:32:54<54:04, 15.75s/it, loss=0.0943]
Epoch 4/20 [Train]:  74%|███████▍  | 579/784 [2:32:54<50:03, 14.65s/it, loss=0.0943]
Epoch 4/20 [Train]:  74%|███████▍  | 579/784 [2:33:10<50:03, 14.65s/it, loss=0.1345]
Epoch 4/20 [Train]:  74%|███████▍  | 580/784 [2:33:10<51:22, 15.11s/it, loss=0.1345]
Epoch 4/20 [Train]:  74%|███████▍  | 580/784 [2:33:27<51:22, 15.11s/it, loss=0.1272]
Epoch 4/20 [Train]:  74%|███████▍  | 581/784 [2:33:27<52:15, 15.45s/it, loss=0.1272]
Epoch 4/20 [Train]:  74%|███████▍  | 581/784 [2:33:43<52:15, 15.45s/it, loss=0.1087]
Epoch 4/20 [Train]:  74%|███████▍  | 582/784 [2:33:43<53:17, 15.83s/it, loss=0.1087]
Epoch 4/20 [Train]:  74%|███████▍  | 582/784 [2:33:59<53:17, 15.83s/it, loss=0.1341]
Epoch 4/20 [Train]:  74%|███████▍  | 583/784 [2:33:59<53:16, 15.90s/it, loss=0.1341]
Epoch 4/20 [Train]:  74%|███████▍  | 583/784 [2:34:16<53:16, 15.90s/it, loss=0.1008]
Epoch 4/20 [Train]:  74%|███████▍  | 584/784 [2:34:16<53:43, 16.12s/it, loss=0.1008]
Epoch 4/20 [Train]:  74%|███████▍  | 584/784 [2:34:31<53:43, 16.12s/it, loss=0.0900]
Epoch 4/20 [Train]:  75%|███████▍  | 585/784 [2:34:31<52:05, 15.71s/it, loss=0.0900]
Epoch 4/20 [Train]:  75%|███████▍  | 585/784 [2:34:46<52:05, 15.71s/it, loss=0.0884]
Epoch 4/20 [Train]:  75%|███████▍  | 586/784 [2:34:46<51:09, 15.50s/it, loss=0.0884]
Epoch 4/20 [Train]:  75%|███████▍  | 586/784 [2:35:02<51:09, 15.50s/it, loss=0.1530]
Epoch 4/20 [Train]:  75%|███████▍  | 587/784 [2:35:02<51:25, 15.66s/it, loss=0.1530]
Epoch 4/20 [Train]:  75%|███████▍  | 587/784 [2:35:19<51:25, 15.66s/it, loss=0.1382]
Epoch 4/20 [Train]:  75%|███████▌  | 588/784 [2:35:19<52:14, 15.99s/it, loss=0.1382]
Epoch 4/20 [Train]:  75%|███████▌  | 588/784 [2:35:35<52:14, 15.99s/it, loss=0.2925]
Epoch 4/20 [Train]:  75%|███████▌  | 589/784 [2:35:35<52:05, 16.03s/it, loss=0.2925]
Epoch 4/20 [Train]:  75%|███████▌  | 589/784 [2:35:51<52:05, 16.03s/it, loss=0.0933]
Epoch 4/20 [Train]:  75%|███████▌  | 590/784 [2:35:51<52:11, 16.14s/it, loss=0.0933]
Epoch 4/20 [Train]:  75%|███████▌  | 590/784 [2:36:06<52:11, 16.14s/it, loss=0.2562]
Epoch 4/20 [Train]:  75%|███████▌  | 591/784 [2:36:06<50:51, 15.81s/it, loss=0.2562]
Epoch 4/20 [Train]:  75%|███████▌  | 591/784 [2:36:22<50:51, 15.81s/it, loss=0.1228]
Epoch 4/20 [Train]:  76%|███████▌  | 592/784 [2:36:22<51:03, 15.96s/it, loss=0.1228]
Epoch 4/20 [Train]:  76%|███████▌  | 592/784 [2:36:39<51:03, 15.96s/it, loss=0.2420]
Epoch 4/20 [Train]:  76%|███████▌  | 593/784 [2:36:39<51:30, 16.18s/it, loss=0.2420]
Epoch 4/20 [Train]:  76%|███████▌  | 593/784 [2:36:56<51:30, 16.18s/it, loss=0.0996]
Epoch 4/20 [Train]:  76%|███████▌  | 594/784 [2:36:56<51:57, 16.41s/it, loss=0.0996]
Epoch 4/20 [Train]:  76%|███████▌  | 594/784 [2:37:08<51:57, 16.41s/it, loss=0.2264]
Epoch 4/20 [Train]:  76%|███████▌  | 595/784 [2:37:08<47:36, 15.11s/it, loss=0.2264]
Epoch 4/20 [Train]:  76%|███████▌  | 595/784 [2:37:24<47:36, 15.11s/it, loss=0.2210]
Epoch 4/20 [Train]:  76%|███████▌  | 596/784 [2:37:24<48:13, 15.39s/it, loss=0.2210]
Epoch 4/20 [Train]:  76%|███████▌  | 596/784 [2:37:39<48:13, 15.39s/it, loss=0.1242]
Epoch 4/20 [Train]:  76%|███████▌  | 597/784 [2:37:39<47:31, 15.25s/it, loss=0.1242]
Epoch 4/20 [Train]:  76%|███████▌  | 597/784 [2:37:55<47:31, 15.25s/it, loss=0.1860]
Epoch 4/20 [Train]:  76%|███████▋  | 598/784 [2:37:55<48:18, 15.59s/it, loss=0.1860]
Epoch 4/20 [Train]:  76%|███████▋  | 598/784 [2:38:09<48:18, 15.59s/it, loss=0.1608]
Epoch 4/20 [Train]:  76%|███████▋  | 599/784 [2:38:09<45:56, 14.90s/it, loss=0.1608]
Epoch 4/20 [Train]:  76%|███████▋  | 599/784 [2:38:23<45:56, 14.90s/it, loss=0.1403]
Epoch 4/20 [Train]:  77%|███████▋  | 600/784 [2:38:23<45:31, 14.85s/it, loss=0.1403]
Epoch 4/20 [Train]:  77%|███████▋  | 600/784 [2:38:40<45:31, 14.85s/it, loss=0.1201]
Epoch 4/20 [Train]:  77%|███████▋  | 601/784 [2:38:40<46:45, 15.33s/it, loss=0.1201]
Epoch 4/20 [Train]:  77%|███████▋  | 601/784 [2:38:56<46:45, 15.33s/it, loss=0.2368]
Epoch 4/20 [Train]:  77%|███████▋  | 602/784 [2:38:56<47:19, 15.60s/it, loss=0.2368]
Epoch 4/20 [Train]:  77%|███████▋  | 602/784 [2:39:08<47:19, 15.60s/it, loss=0.1151]
Epoch 4/20 [Train]:  77%|███████▋  | 603/784 [2:39:08<44:01, 14.60s/it, loss=0.1151]
Epoch 4/20 [Train]:  77%|███████▋  | 603/784 [2:39:23<44:01, 14.60s/it, loss=0.1592]
Epoch 4/20 [Train]:  77%|███████▋  | 604/784 [2:39:23<43:38, 14.55s/it, loss=0.1592]
Epoch 4/20 [Train]:  77%|███████▋  | 604/784 [2:39:35<43:38, 14.55s/it, loss=0.2927]
Epoch 4/20 [Train]:  77%|███████▋  | 605/784 [2:39:35<41:02, 13.76s/it, loss=0.2927]
Epoch 4/20 [Train]:  77%|███████▋  | 605/784 [2:39:51<41:02, 13.76s/it, loss=0.0807]
Epoch 4/20 [Train]:  77%|███████▋  | 606/784 [2:39:51<42:38, 14.37s/it, loss=0.0807]
Epoch 4/20 [Train]:  77%|███████▋  | 606/784 [2:40:04<42:38, 14.37s/it, loss=0.2119]
Epoch 4/20 [Train]:  77%|███████▋  | 607/784 [2:40:04<41:21, 14.02s/it, loss=0.2119]
Epoch 4/20 [Train]:  77%|███████▋  | 607/784 [2:40:17<41:21, 14.02s/it, loss=0.1693]
Epoch 4/20 [Train]:  78%|███████▊  | 608/784 [2:40:17<40:23, 13.77s/it, loss=0.1693]
Epoch 4/20 [Train]:  78%|███████▊  | 608/784 [2:40:32<40:23, 13.77s/it, loss=0.1268]
Epoch 4/20 [Train]:  78%|███████▊  | 609/784 [2:40:32<40:59, 14.05s/it, loss=0.1268]
Epoch 4/20 [Train]:  78%|███████▊  | 609/784 [2:40:48<40:59, 14.05s/it, loss=0.2127]
Epoch 4/20 [Train]:  78%|███████▊  | 610/784 [2:40:48<42:43, 14.74s/it, loss=0.2127]
Epoch 4/20 [Train]:  78%|███████▊  | 610/784 [2:40:59<42:43, 14.74s/it, loss=0.2025]
Epoch 4/20 [Train]:  78%|███████▊  | 611/784 [2:40:59<39:31, 13.71s/it, loss=0.2025]
Epoch 4/20 [Train]:  78%|███████▊  | 611/784 [2:41:15<39:31, 13.71s/it, loss=0.1600]
Epoch 4/20 [Train]:  78%|███████▊  | 612/784 [2:41:15<41:19, 14.42s/it, loss=0.1600]
Epoch 4/20 [Train]:  78%|███████▊  | 612/784 [2:41:32<41:19, 14.42s/it, loss=0.1294]
Epoch 4/20 [Train]:  78%|███████▊  | 613/784 [2:41:32<42:50, 15.03s/it, loss=0.1294]
Epoch 4/20 [Train]:  78%|███████▊  | 613/784 [2:41:47<42:50, 15.03s/it, loss=0.0926]
Epoch 4/20 [Train]:  78%|███████▊  | 614/784 [2:41:47<42:33, 15.02s/it, loss=0.0926]
Epoch 4/20 [Train]:  78%|███████▊  | 614/784 [2:42:03<42:33, 15.02s/it, loss=0.0610]
Epoch 4/20 [Train]:  78%|███████▊  | 615/784 [2:42:03<43:28, 15.43s/it, loss=0.0610]
Epoch 4/20 [Train]:  78%|███████▊  | 615/784 [2:42:18<43:28, 15.43s/it, loss=0.2531]
Epoch 4/20 [Train]:  79%|███████▊  | 616/784 [2:42:18<42:48, 15.29s/it, loss=0.2531]
Epoch 4/20 [Train]:  79%|███████▊  | 616/784 [2:42:35<42:48, 15.29s/it, loss=0.2215]
Epoch 4/20 [Train]:  79%|███████▊  | 617/784 [2:42:35<43:33, 15.65s/it, loss=0.2215]
Epoch 4/20 [Train]:  79%|███████▊  | 617/784 [2:42:50<43:33, 15.65s/it, loss=0.2154]
Epoch 4/20 [Train]:  79%|███████▉  | 618/784 [2:42:50<42:46, 15.46s/it, loss=0.2154]
Epoch 4/20 [Train]:  79%|███████▉  | 618/784 [2:43:06<42:46, 15.46s/it, loss=0.1885]
Epoch 4/20 [Train]:  79%|███████▉  | 619/784 [2:43:06<43:28, 15.81s/it, loss=0.1885]
Epoch 4/20 [Train]:  79%|███████▉  | 619/784 [2:43:18<43:28, 15.81s/it, loss=0.2512]
Epoch 4/20 [Train]:  79%|███████▉  | 620/784 [2:43:18<40:07, 14.68s/it, loss=0.2512]
Epoch 4/20 [Train]:  79%|███████▉  | 620/784 [2:43:28<40:07, 14.68s/it, loss=0.1867]
Epoch 4/20 [Train]:  79%|███████▉  | 621/784 [2:43:28<36:02, 13.26s/it, loss=0.1867]
Epoch 4/20 [Train]:  79%|███████▉  | 621/784 [2:43:45<36:02, 13.26s/it, loss=0.1849]
Epoch 4/20 [Train]:  79%|███████▉  | 622/784 [2:43:45<38:54, 14.41s/it, loss=0.1849]
Epoch 4/20 [Train]:  79%|███████▉  | 622/784 [2:44:01<38:54, 14.41s/it, loss=0.2114]
Epoch 4/20 [Train]:  79%|███████▉  | 623/784 [2:44:01<39:44, 14.81s/it, loss=0.2114]
Epoch 4/20 [Train]:  79%|███████▉  | 623/784 [2:44:19<39:44, 14.81s/it, loss=0.1897]
Epoch 4/20 [Train]:  80%|███████▉  | 624/784 [2:44:19<41:31, 15.57s/it, loss=0.1897]
Epoch 4/20 [Train]:  80%|███████▉  | 624/784 [2:44:36<41:31, 15.57s/it, loss=0.2597]
Epoch 4/20 [Train]:  80%|███████▉  | 625/784 [2:44:36<42:35, 16.07s/it, loss=0.2597]
Epoch 4/20 [Train]:  80%|███████▉  | 625/784 [2:44:53<42:35, 16.07s/it, loss=0.1837]
Epoch 4/20 [Train]:  80%|███████▉  | 626/784 [2:44:53<43:21, 16.46s/it, loss=0.1837]
Epoch 4/20 [Train]:  80%|███████▉  | 626/784 [2:45:10<43:21, 16.46s/it, loss=0.1881]
Epoch 4/20 [Train]:  80%|███████▉  | 627/784 [2:45:10<43:37, 16.67s/it, loss=0.1881]
Epoch 4/20 [Train]:  80%|███████▉  | 627/784 [2:45:27<43:37, 16.67s/it, loss=0.0742]
Epoch 4/20 [Train]:  80%|████████  | 628/784 [2:45:27<43:40, 16.80s/it, loss=0.0742]
Epoch 4/20 [Train]:  80%|████████  | 628/784 [2:45:45<43:40, 16.80s/it, loss=0.1236]
